Precinct	Register Voters	Ballots Cast	Turnout %
26010	614	177	28.83
26011	661	216	32.68
26012	711	238	33.47
26013	498	118	23.69
26014	579	167	28.84
26015	531	114	21.47
26016	517	97	18.76
26017	487	205	42.09
26018	596	166	27.85
26019	546	130	23.81
26020	582	218	37.46
26021	880	250	28.41
26022	554	93	16.79
26023	496	140	28.23
26024	667	193	28.94
26025	590	214	36.27
26026	532	143	26.88
26027	789	303	38.40
26028	762	344	45.14
26029	434	129	29.72
26030	493	181	36.71
26031	391	99	25.32
26032	686	266	38.78
26033	707	253	35.79
26034	714	292	40.90
26035	644	237	36.80
26036	636	231	36.32
26037	698	215	30.80
26038	397	98	24.69
26039	684	235	34.36
26040	487	151	31.01
26041	757	220	29.06
26042	540	170	31.48
26043	500	129	25.80
26044	495	131	26.46
26045	467	97	20.77
26046	431	169	39.21
26047	549	120	21.86
26048	606	191	31.52
26049	494	99	20.04
27001	1352	382	28.25
27002	759	270	35.57
27003	577	138	23.92
27004	460	134	29.13
27005	842	190	22.57
27006	930	229	24.62
27007	949	320	33.72
27008	814	156	19.16
27009	373	130	34.85
27010	873	332	38.03
27011	919	274	29.82
27012	489	173	35.38
27013	993	360	36.25
27014	498	94	18.88
27015	577	116	20.10
27016	1145	209	18.25
27017	759	221	29.12
27018	592	161	27.20
27019	622	100	16.08
27020	659	131	19.88
27021	687	247	35.95
27022	561	112	19.96
27023	618	185	29.94
27024	793	133	16.77
27025	689	237	34.40
27026	593	211	35.58
27027	994	258	25.96
27028	708	188	26.55
27029	695	139	20.00
27030	411	118	28.71
27031	722	181	25.07
27032	675	228	33.78
27033	806	238	29.53
27034	641	195	30.42
27035	823	264	32.08
27036	601	183	30.45
27037	841	320	38.05
27038	971	311	32.03
27039	532	203	38.16
27040	1010	289	28.61
27041	713	241	33.80
27042	455	174	38.24
27043	520	139	26.73
27044	699	154	22.03
27045	1524	380	24.93
27046	541	199	36.78
27047	519	215	41.43
27048	1435	348	24.25
27049	665	174	26.17
27050	774	219	28.29
28018	493	154	31.24
28019	553	190	34.36
28020	629	185	29.41
28021	630	147	23.33
28022	575	176	30.61
28023	964	207	21.47
28024	684	166	24.27
28025	912	257	28.18
28026	846	178	21.04
28027	569	228	40.07
28028	692	277	40.03
28029	1245	90	7.23
28030	100	30	30.00
28031	982	320	32.59
28032	737	171	23.20
28033	818	205	25.06
28034	1573	261	16.59
28035	933	183	19.61
28036	434	101	23.27
28037	959	214	22.31
28038	425	82	19.29
28039	557	129	23.16
28040	917	232	25.30
28041	538	121	22.49
28042	745	183	24.56
28043	937	223	23.80
28044	589	131	22.24
28045	700	201	28.71
28046	1110	380	34.23
28001	623	121	19.42
28002	740	191	25.81
28003	597	144	24.12
28004	588	176	29.93
28005	387	146	37.73
28006	299	163	54.52
28007	766	188	24.54
28008	698	208	29.80
28009	764	187	24.48
28010	865	255	29.48
28011	1357	373	27.49
28012	782	178	22.76
28013	791	246	31.10
28014	678	164	24.19
28015	132	58	43.94
28016	506	112	22.13
28017	642	152	23.68
29001	824	367	44.54
29002	1133	314	27.71
29003	889	234	26.32
29004	921	267	28.99
29005	771	159	20.62
29006	783	176	22.48
29007	714	262	36.69
29008	903	160	17.72
29009	748	340	45.45
29010	807	383	47.46
29011	485	143	29.48
29012	896	312	34.82
29013	876	260	29.68
29014	715	230	32.17
29015	835	261	31.26
29016	821	227	27.65
29017	761	211	27.73
29018	836	234	27.99
29019	792	239	30.18
29020	1006	265	26.34
29021	1111	254	22.86
29022	680	208	30.59
29023	803	285	35.49
29024	708	219	30.93
29025	857	313	36.52
29026	719	264	36.72
29027	708	209	29.52
29028	975	265	27.18
29029	914	257	28.12
29030	874	377	43.14
29031	908	218	24.01
29032	881	224	25.43
29033	510	217	42.55
29034	527	183	34.72
29035	671	168	25.04
29036	664	214	32.23
29037	771	217	28.15
29038	909	227	24.97
29039	950	246	25.89
29040	1102	292	26.50
29041	699	187	26.75
29042	902	247	27.38
29043	790	321	40.63
29044	983	306	31.13
30001	897	279	31.10
30002	923	284	30.77
30003	589	214	36.33
30004	839	238	28.37
30005	768	165	21.48
30006	741	238	32.12
30007	877	296	33.75
30008	963	326	33.85
30009	785	223	28.41
30010	986	273	27.69
30011	914	224	24.51
30012	869	193	22.21
30013	801	236	29.46
30014	681	141	20.70
30015	615	300	48.78
30016	495	137	27.68
30017	888	284	31.98
30018	1039	281	27.05
30019	1032	219	21.22
30020	867	275	31.72
30021	664	207	31.17
30022	1095	329	30.05
30023	955	245	25.65
30024	1100	330	30.00
30025	1182	353	29.86
30026	593	185	31.20
30027	579	186	32.12
30028	798	279	34.96
30029	633	113	17.85
30030	460	113	24.57
30031	522	185	35.44
30032	574	220	38.33
31001	658	145	22.04
31002	551	140	25.41
31003	573	174	30.37
31004	639	242	37.87
31005	602	206	34.22
31006	478	149	31.17
31007	765	258	33.73
31008	552	126	22.83
31009	675	134	19.85
31010	593	136	22.93
31011	483	127	26.29
31012	534	153	28.65
31013	683	169	24.74
31014	597	151	25.29
31015	604	156	25.83
31016	660	197	29.85
31017	605	156	25.79
31018	594	140	23.57
31019	563	154	27.35
31020	571	144	25.22
31021	558	161	28.85
31022	603	120	19.90
31023	635	172	27.09
31024	612	193	31.54
31025	596	127	21.31
31026	603	191	31.67
31027	776	197	25.39
31028	566	113	19.96
31029	624	196	31.41
31030	561	112	19.96
31031	543	158	29.10
31032	588	126	21.43
31033	570	132	23.16
31034	646	158	24.46
31035	674	182	27.00
31036	594	202	34.01
31037	587	151	25.72
31038	578	123	21.28
31039	647	168	25.97
31040	683	173	25.33
31041	641	153	23.87
32001	1042	319	30.61
32002	884	281	31.79
32003	849	389	45.82
32004	809	314	38.81
32005	833	301	36.13
32006	989	297	30.03
32007	927	284	30.64
32008	1013	322	31.79
32009	834	272	32.61
32010	912	313	34.32
32011	754	302	40.05
32012	634	264	41.64
32013	949	286	30.14
32014	816	354	43.38
32015	831	300	36.10
32016	855	306	35.79
32017	827	342	41.35
32018	799	291	36.42
32019	823	292	35.48
32020	806	310	38.46
32021	851	383	45.01
32022	1044	412	39.46
32023	882	340	38.55
32024	775	210	27.10
32025	838	303	36.16
32026	860	384	44.65
32027	861	299	34.73
32028	856	331	38.67
32029	866	336	38.80
32030	846	297	35.11
32031	893	307	34.38
32032	924	332	35.93
32033	870	350	40.23
32034	950	294	30.95
32035	905	291	32.15
32036	902	318	35.25
32037	918	259	28.21
32038	822	265	32.24
32039	936	333	35.58
32040	860	357	41.51
32041	881	355	40.30
32042	811	248	30.58
32043	724	302	41.71
33001	944	370	39.19
33002	1275	482	37.80
33003	1140	497	43.60
33004	1190	450	37.82
33005	923	324	35.10
33006	835	306	36.65
33007	1062	395	37.19
33008	1002	579	57.78
33009	982	427	43.48
33010	846	395	46.69
33011	985	409	41.52
33012	969	346	35.71
33013	918	341	37.15
33014	510	165	32.35
33015	993	351	35.35
33016	1233	474	38.44
33017	1040	393	37.79
33018	1256	439	34.95
33019	1070	371	34.67
33020	1023	403	39.39
33021	973	380	39.05
33022	823	361	43.86
33023	870	423	48.62
33024	958	575	60.02
33025	1102	433	39.29
33026	734	271	36.92
33027	1094	374	34.19
33028	856	352	41.12
34001	714	267	37.39
34002	601	261	43.43
34003	771	238	30.87
34004	674	145	21.51
34005	685	204	29.78
34006	792	266	33.59
34007	750	289	38.53
34008	664	180	27.11
34009	677	170	25.11
34010	697	247	35.44
34011	724	170	23.48
34012	749	293	39.12
34013	715	239	33.43
34014	713	181	25.39
34015	826	197	23.85
34016	728	196	26.92
34017	902	296	32.82
34018	643	184	28.62
34019	865	256	29.60
34020	753	314	41.70
34021	726	302	41.60
34022	651	276	42.40
34023	626	197	31.47
34024	710	210	29.58
34025	1052	349	33.17
34026	845	263	31.12
34027	673	194	28.83
34028	608	136	22.37
34029	643	188	29.24
34030	573	273	47.64
34031	753	199	26.43
34032	756	219	28.97
34033	668	185	27.69
34034	735	263	35.78
34035	857	273	31.86
34036	617	259	41.98
34037	626	128	20.45
34038	600	103	17.17
34039	648	148	22.84
34040	807	257	31.85
34041	573	155	27.05
34042	688	236	34.30
34043	601	266	44.26
34044	689	263	38.17
34045	718	255	35.52
34046	470	175	37.23
34047	760	210	27.63
34048	680	284	41.76
34049	600	239	39.83
34050	678	175	25.81
34051	689	279	40.49
34052	496	211	42.54
34053	594	129	21.72
35001	868	305	35.14
35002	814	388	47.67
35003	854	218	25.53
35004	785	284	36.18
35005	764	248	32.46
35006	842	252	29.93
35007	816	263	32.23
35008	870	285	32.76
35009	824	288	34.95
35010	925	378	40.86
35011	964	327	33.92
35012	766	153	19.97
35013	803	137	17.06
35014	766	188	24.54
35015	999	334	33.43
35016	716	163	22.77
35017	899	326	36.26
35018	747	181	24.23
35019	735	122	16.60
35020	860	221	25.70
35021	838	267	31.86
35022	1049	319	30.41
35023	830	299	36.02
35024	805	280	34.78
35025	828	292	35.27
35026	764	255	33.38
35027	752	217	28.86
35028	806	292	36.23
35029	933	235	25.19
35030	880	244	27.73
35031	818	311	38.02
36001	833	206	24.73
36002	851	175	20.56
36003	664	183	27.56
36004	929	154	16.58
36005	807	170	21.07
36006	769	162	21.07
36007	817	302	36.96
36008	717	141	19.67
36009	860	133	15.47
36010	964	250	25.93
36011	637	137	21.51
36012	697	109	15.64
36013	634	124	19.56
36014	788	252	31.98
36015	807	235	29.12
36016	792	264	33.33
36017	859	294	34.23
36018	848	248	29.25
36019	968	203	20.97
36020	859	236	27.47
36021	849	131	15.43
36022	787	128	16.26
36023	858	143	16.67
36024	927	211	22.76
36025	895	155	17.32
36026	813	221	27.18
36027	786	217	27.61
36028	812	199	24.51
36029	880	269	30.57
36030	821	212	25.82
37001	758	139	18.34
37002	726	134	18.46
37003	701	127	18.12
37004	707	155	21.92
37005	778	263	33.80
37006	792	214	27.02
37007	686	141	20.55
37008	654	109	16.67
37009	822	197	23.97
37010	942	217	23.04
37011	645	136	21.09
37012	743	146	19.65
37013	684	132	19.30
37014	847	194	22.90
37015	825	241	29.21
37016	822	236	28.71
37017	697	179	25.68
37018	745	190	25.50
37019	790	123	15.57
37020	728	154	21.15
37021	783	187	23.88
37022	815	180	22.09
37023	727	201	27.65
37024	798	224	28.07
37025	728	173	23.76
37026	845	272	32.19
37027	785	222	28.28
37028	704	174	24.72
37029	771	202	26.20
37030	840	194	23.10
37031	834	220	26.38
37032	696	193	27.73
37033	821	248	30.21
37034	779	182	23.36
37035	762	240	31.50
37036	790	190	24.05
37037	1029	263	25.56
37038	803	245	30.51
37039	751	182	24.23
37040	758	237	31.27
37041	749	183	24.43
38001	753	222	29.48
38002	750	388	51.73
38003	914	241	26.37
38004	791	256	32.36
38005	816	231	28.31
38006	894	241	26.96
38007	807	251	31.10
38008	809	223	27.56
38009	872	304	34.86
38010	754	207	27.45
38011	693	234	33.77
38012	829	308	37.15
38013	873	297	34.02
38014	846	296	34.99
38015	772	236	30.57
38016	799	289	36.17
38017	946	320	33.83
38018	818	299	36.55
38019	908	335	36.89
38020	833	293	35.17
38021	777	219	28.19
38022	758	265	34.96
38023	782	280	35.81
38024	820	299	36.46
38025	762	227	29.79
38026	858	278	32.40
38027	872	250	28.67
38028	934	338	36.19
38029	821	242	29.48
38030	896	242	27.01
38031	735	301	40.95
38032	827	223	26.96
38033	847	242	28.57
38034	817	287	35.13
38035	804	272	33.83
38036	733	220	30.01
38037	789	273	34.60
38038	785	243	30.96
38039	837	310	37.04
38040	769	274	35.63
38041	642	276	42.99
39001	672	349	51.93
39002	752	364	48.40
39003	792	338	42.68
39004	668	321	48.05
39005	771	322	41.76
39006	860	288	33.49
39007	692	285	41.18
39008	894	323	36.13
39009	834	287	34.41
39010	360	159	44.17
39011	732	297	40.57
39012	1113	331	29.74
39013	799	241	30.16
39014	795	303	38.11
39015	858	359	41.84
39016	839	181	21.57
39017	748	360	48.13
39018	782	310	39.64
39019	790	330	41.77
39020	933	418	44.80
39021	737	313	42.47
39022	798	207	25.94
39023	717	377	52.58
39024	874	463	52.97
39025	774	196	25.32
39026	770	323	41.95
39027	112	69	61.61
39028	895	426	47.60
39029	513	150	29.24
39030	912	329	36.07
39031	807	258	31.97
39032	791	264	33.38
39033	953	342	35.89
39034	934	292	31.26
39035	802	316	39.40
39036	293	90	30.72
39037	626	356	56.87
39038	369	201	54.47
39039	461	210	45.55
39040	738	309	41.87
39041	761	383	50.33
39042	705	403	57.16
39043	748	358	47.86
39044	545	300	55.05
39045	652	363	55.67
40001	858	294	34.27
40002	833	269	32.29
40003	949	410	43.20
40004	551	206	37.39
40005	824	375	45.51
40006	859	410	47.73
40007	727	388	53.37
40008	926	461	49.78
40009	774	259	33.46
40010	978	266	27.20
40011	776	410	52.84
40012	640	279	43.59
40013	1065	525	49.30
40014	837	231	27.60
40015	875	285	32.57
40016	905	494	54.59
40017	722	338	46.81
40018	836	202	24.16
40019	1032	375	36.34
40020	915	283	30.93
40021	861	451	52.38
40022	845	355	42.01
40023	889	482	54.22
40024	878	256	29.16
40025	833	419	50.30
40026	740	393	53.11
40027	1106	428	38.70
40028	855	387	45.26
40029	802	368	45.89
40030	691	362	52.39
40031	808	404	50.00
40032	813	406	49.94
40033	686	398	58.02
40034	790	281	35.57
40035	789	221	28.01
40036	684	345	50.44
40037	886	295	33.30
40038	876	453	51.71
40039	398	78	19.60
41001	731	365	49.93
41002	736	402	54.62
41003	778	385	49.49
41004	702	426	60.68
41005	923	391	42.36
41006	791	476	60.18
41007	779	442	56.74
41008	715	394	55.10
41009	758	355	46.83
41010	729	478	65.57
41011	863	447	51.80
41012	887	371	41.83
41013	901	458	50.83
41014	751	444	59.12
41015	931	480	51.56
41016	756	360	47.62
41017	735	403	54.83
41018	700	368	52.57
41019	795	423	53.21
41020	624	282	45.19
41021	786	395	50.25
41022	801	448	55.93
41023	879	361	41.07
41024	783	364	46.49
41025	978	164	16.77
41026	692	366	52.89
41027	860	222	25.81
41028	988	218	22.06
41029	850	161	18.94
41030	782	347	44.37
41031	781	475	60.82
41032	656	299	45.58
41033	753	360	47.81
41034	709	383	54.02
41035	880	482	54.77
41036	734	382	52.04
41037	857	425	49.59
41038	770	353	45.84
41039	786	410	52.16
41040	814	475	58.35
41041	799	427	53.44
41042	749	365	48.73
41043	818	412	50.37
41044	766	438	57.18
41045	773	343	44.37
41046	758	394	51.98
41047	814	395	48.53
42001	759	344	45.32
42002	1020	271	26.57
42003	944	280	29.66
42004	1929	448	23.22
42005	818	256	31.30
42006	790	421	53.29
42007	1038	376	36.22
42008	794	343	43.20
42009	1302	279	21.43
42010	1340	349	26.04
42011	625	287	45.92
42012	720	295	40.97
42013	672	394	58.63
42014	1230	288	23.41
42015	1116	275	24.64
42016	931	305	32.76
42017	1307	390	29.84
42018	1117	197	17.64
42019	1202	446	37.10
42020	1098	299	27.23
42021	1013	261	25.77
42022	513	143	27.88
42023	1049	349	33.27
42024	916	341	37.23
42025	1010	294	29.11
42026	1373	404	29.42
42027	613	263	42.90
42028	922	427	46.31
42029	951	318	33.44
42030	664	352	53.01
42031	1099	365	33.21
42032	1153	318	27.58
42033	1087	332	30.54
42034	805	332	41.24
42035	1146	377	32.90
42036	1682	379	22.53
42037	732	219	29.92
42038	867	288	33.22
42039	1416	326	23.02
42040	1235	368	29.80
42041	970	287	29.59
42042	1609	443	27.53
43001	453	207	45.70
43002	808	332	41.09
43003	834	354	42.45
43004	1085	340	31.34
43005	730	313	42.88
43006	666	211	31.68
43007	584	258	44.18
43008	628	255	40.61
43009	890	400	44.94
43010	1001	449	44.86
43011	855	285	33.33
43012	572	229	40.03
43013	768	306	39.84
43014	802	440	54.86
43015	865	334	38.61
43016	1096	327	29.84
43017	663	281	42.38
43018	1015	407	40.10
43019	904	390	43.14
43020	961	383	39.85
43021	962	330	34.30
43022	587	235	40.03
43023	593	223	37.61
43024	743	276	37.15
43025	627	318	50.72
43026	531	275	51.79
43027	807	380	47.09
43028	1138	403	35.41
43029	822	332	40.39
43030	923	354	38.35
43031	902	374	41.46
43032	824	361	43.81
43033	818	374	45.72
43034	558	269	48.21
43035	926	402	43.41
43036	506	149	29.45
43037	988	307	31.07
43038	710	334	47.04
43039	861	276	32.06
43040	643	203	31.57
43041	1063	444	41.77
43042	814	319	39.19
43043	769	360	46.81
43044	809	323	39.93
43045	486	240	49.38
43046	498	168	33.73
44001	1273	542	42.58
44002	908	397	43.72
44003	491	325	66.19
44004	796	378	47.49
44005	999	364	36.44
44006	1047	442	42.22
44007	600	334	55.67
44008	1248	448	35.90
44009	864	360	41.67
44010	967	316	32.68
44011	977	381	39.00
44012	863	407	47.16
44013	801	276	34.46
44014	849	298	35.10
44015	820	336	40.98
44016	978	399	40.80
44017	1109	495	44.63
44018	1038	319	30.73
44019	1003	429	42.77
44020	964	296	30.71
44021	1037	394	37.99
44022	903	429	47.51
44023	887	315	35.51
44024	610	318	52.13
44025	873	357	40.89
44026	983	428	43.54
44027	1011	411	40.65
44028	861	323	37.51
44029	975	344	35.28
44030	984	443	45.02
44031	813	282	34.69
44032	1020	422	41.37
44033	875	340	38.86
44034	927	416	44.88
44035	1045	507	48.52
44036	925	343	37.08
44037	908	404	44.49
44038	953	307	32.21
44039	917	355	38.71
44040	835	338	40.48
44041	1196	404	33.78
45001	574	253	44.08
45002	712	265	37.22
45003	629	307	48.81
45004	833	412	49.46
45005	740	347	46.89
45006	935	486	51.98
45007	1063	467	43.93
45008	874	311	35.58
45009	828	300	36.23
45010	813	343	42.19
45011	630	219	34.76
45012	773	284	36.74
45013	629	315	50.08
45014	1075	393	36.56
45015	856	441	51.52
45016	679	315	46.39
45017	914	378	41.36
45018	893	311	34.83
45019	472	158	33.47
45020	629	221	35.14
45021	758	327	43.14
45022	808	273	33.79
45023	784	319	40.69
45024	664	289	43.52
45025	482	243	50.41
45026	448	196	43.75
45027	741	334	45.07
45028	674	282	41.84
45029	607	232	38.22
45030	743	286	38.49
45031	644	257	39.91
45032	716	275	38.41
45033	553	239	43.22
45034	816	363	44.49
45035	778	402	51.67
45036	761	377	49.54
45037	792	323	40.78
45038	792	301	38.01
45039	842	333	39.55
45040	753	334	44.36
45041	756	313	41.40
45042	701	363	51.78
45043	790	366	46.33
45044	745	417	55.97
45045	548	243	44.34
45046	627	242	38.60
45047	574	246	42.86
45048	654	312	47.71
46001	773	317	41.01
46002	766	334	43.60
46003	920	449	48.80
46004	777	340	43.76
46005	1087	372	34.22
46006	831	302	36.34
46007	817	454	55.57
46008	745	275	36.91
46009	879	399	45.39
46010	1336	443	33.16
46011	921	341	37.02
46012	858	416	48.48
46013	788	323	40.99
46014	1054	328	31.12
46015	804	306	38.06
46016	901	441	48.95
46017	954	457	47.90
46018	984	397	40.35
46019	543	279	51.38
46020	809	302	37.33
46021	758	203	26.78
46022	798	289	36.22
46023	743	297	39.97
46024	903	413	45.74
46025	819	362	44.20
46026	927	350	37.76
46027	1036	442	42.66
46028	734	417	56.81
46029	711	311	43.74
46030	878	340	38.72
46031	822	308	37.47
46032	970	405	41.75
46033	865	392	45.32
46034	1071	411	38.38
46035	987	371	37.59
46036	718	366	50.97
46037	884	289	32.69
46038	969	285	29.41
46039	809	342	42.27
46040	707	349	49.36
47001	519	229	44.12
47002	815	461	56.56
47003	781	469	60.05
47004	877	450	51.31
47005	869	420	48.33
47006	997	428	42.93
47007	791	333	42.10
47008	789	439	55.64
47009	817	366	44.80
47010	988	494	50.00
47011	847	359	42.38
47012	837	498	59.50
47013	798	406	50.88
47014	714	404	56.58
47015	976	468	47.95
47016	808	413	51.11
47017	827	400	48.37
47018	798	383	47.99
47019	1020	453	44.41
47020	754	375	49.73
47021	796	386	48.49
47022	816	455	55.76
47023	864	460	53.24
47024	840	391	46.55
47025	1037	442	42.62
47026	1039	483	46.49
47027	737	373	50.61
47028	761	407	53.48
47029	879	396	45.05
47030	972	501	51.54
47031	802	388	48.38
47032	960	472	49.17
47033	809	340	42.03
47034	808	425	52.60
47035	839	440	52.44
47036	913	430	47.10
47037	767	448	58.41
47038	789	423	53.61
47039	846	417	49.29
47040	768	444	57.81
47041	888	454	51.13
47042	808	413	51.11
47043	757	386	50.99
47044	920	353	38.37
47045	734	403	54.90
47046	801	404	50.44
47047	934	438	46.90
47048	87	58	66.67
48001	746	331	44.37
48002	357	215	60.22
48003	984	364	36.99
48004	767	385	50.20
48005	418	275	65.79
48006	1039	377	36.28
48007	750	340	45.33
48008	450	213	47.33
48009	538	244	45.35
48010	965	535	55.44
48011	631	361	57.21
48012	941	445	47.29
48013	949	466	49.10
48014	423	218	51.54
48015	607	195	32.13
48016	919	331	36.02
48017	727	352	48.42
48018	677	279	41.21
48019	517	291	56.29
48020	856	423	49.42
48021	1122	444	39.57
48022	609	371	60.92
48023	865	393	45.43
48024	1023	365	35.68
48025	625	375	60.00
48026	402	147	36.57
48027	1377	318	23.09
48028	967	398	41.16
48029	433	265	61.20
48030	640	370	57.81
48031	1152	370	32.12
48032	855	321	37.54
48033	408	246	60.29
48034	650	313	48.15
48035	777	269	34.62
48036	412	251	60.92
48037	846	344	40.66
48038	748	442	59.09
48039	616	317	51.46
48040	621	322	51.85
48041	1000	368	36.80
48042	928	441	47.52
48043	847	362	42.74
48044	920	456	49.57
48045	551	288	52.27
48046	530	254	47.92
49001	741	211	28.48
49002	545	247	45.32
49003	965	434	44.97
49004	1065	461	43.29
49005	959	437	45.57
49006	747	342	45.78
49007	760	330	43.42
49008	746	299	40.08
49009	877	390	44.47
49010	859	400	46.57
49011	991	447	45.11
49012	1023	477	46.63
49013	933	414	44.37
49014	748	348	46.52
49015	705	237	33.62
49016	863	374	43.34
49017	682	262	38.42
49018	1015	504	49.66
49019	877	286	32.61
49020	1115	573	51.39
49021	607	205	33.77
49022	965	394	40.83
49023	1064	474	44.55
49024	815	272	33.37
49025	1049	491	46.81
49026	959	433	45.15
49027	990	386	38.99
49028	1099	521	47.41
49029	992	462	46.57
49030	995	437	43.92
49031	708	309	43.64
49032	917	354	38.60
49033	784	320	40.82
50001	726	299	41.18
50002	484	176	36.36
50003	652	282	43.25
50004	841	289	34.36
50005	589	228	38.71
50006	847	329	38.84
50007	744	363	48.79
50008	771	230	29.83
50009	713	241	33.80
50010	952	237	24.89
50011	586	212	36.18
50012	303	131	43.23
50013	1027	237	23.08
50014	248	116	46.77
50015	714	368	51.54
50016	244	103	42.21
50017	933	215	23.04
50018	165	104	63.03
50019	644	148	22.98
50020	794	281	35.39
50021	672	237	35.27
50022	822	220	26.76
50023	655	174	26.56
50024	738	244	33.06
50025	798	273	34.21
50026	964	224	23.24
50027	215	103	47.91
50028	958	294	30.69
50029	862	171	19.84
50030	647	158	24.42
50031	1030	255	24.76
50032	962	222	23.08
50033	589	268	45.50
50034	929	397	42.73
50035	873	343	39.29
50036	747	290	38.82
50037	730	271	37.12
50038	288	154	53.47
50039	649	157	24.19
50040	859	333	38.77
